mkdir buuToolkitV001 && cd buuToolkitV001
git init
git remote add Abdurazaaq-AntiSplit https://github.com/AbdurazaaqMohammed/AntiSplit-M.git
git remote add Abdurazaaq-AXML https://github.com/AbdurazaaqMohammed/AXML-Editor.git
git remote add Abdurazaaq-Inject https://github.com/AbdurazaaqMohammed/InjectDocumentsProvider.git
git remote add Skylot-jadx https://github.com/skylot/jadx.git
git remote add Apktool-Official https://github.com/iBotPeaches/Apktool.git
git remote add Maximoff-Reminder https://github.com/Maximoff/Reminder.git
git remote add Maximoff-Translations https://github.com/Maximoff/Apktool-M-translations.git
git remote add Maximoff-Binaries https://github.com/Maximoff/binaries.git
git remote add Maximoff-AEPatcher https://github.com/Maximoff/AEPatcher.git
git remote add Maximoff-Snowfall https://github.com/Maximoff/Snowfall.git
git remote add Maximoff-Nickname https://github.com/Maximoff/Nickname-Generator.git
git remote add Maximoff-StorageGlitch https://github.com/Maximoff/Infinite-Storage-Glitch.git
git remote add Maximoff-ARSCLib https://github.com/Maximoff/ARSCLib.git
git remote add Maximoff-apksig https://github.com/Maximoff/apksig.git
git remote add Maximoff-EasyImages https://github.com/Maximoff/EasyImages2.0.git
git remote add Maximoff-Charging https://github.com/Maximoff/Charging-Detect.git
git remote add Maximoff-ColorPicker https://github.com/Maximoff/ColorPicker.git
git remote add Maximoff-Layout https://github.com/Maximoff/Layout-Converter.git
git remote add Maximoff-TalkBack https://github.com/Maximoff/TalkBack.git
git remote add Maximoff-Website https://github.com/Maximoff/maximoff.github.io.git
git remote add Maximoff-Activity https://github.com/Maximoff/ActivityLauncher.git
git remote add Maximoff-Network https://github.com/Maximoff/Network-Settings.git
git remote add Maximoff-URL https://github.com/Maximoff/Detect-url-encoding.git
git remote add Maximoff-Elf https://github.com/Maximoff/Elf-Editor-new.git
git remote add Maximoff-zipalign https://github.com/Maximoff/zipalign-android.git
git remote add Maximoff-FAB https://github.com/Maximoff/FAB.git
git remote add Maximoff-Str2array https://github.com/Maximoff/Str2array.git
